So_Lan_Xem,Thoi_Gian_Giay,Cuon_Trang,Ngan_Sach,Da_Mua_Hang,VIP,Nhan_Voucher
11,239,56,18.9,0,0,1
4,151,54,24.5,0,0,0
11,123,73,12.2,0,1,1
2,209,12,4.7,0,0,0
1,58,67,9.6,0,1,1
10,355,54,15.4,1,0,1
3,114,62,8.1,1,1,1
4,107,52,11.4,1,0,1
2,178,33,19.9,1,1,0
13,205,11,7.0,0,1,1
15,268,64,14.3,1,0,1
14,5,42,12.2,1,0,1
1,221,15,16.9,0,1,0
14,98,75,21.2,0,0,1
8,79,52,17.0,1,0,1
4,122,55,8.4,1,0,1
3,277,93,14.6,0,0,1
5,223,43,17.2,0,1,0
13,175,99,2.0,0,0,1
13,190,52,15.6,1,1,1
4,153,68,23.9,1,0,0
7,82,47,20.5,1,0,1
4,116,72,15.6,1,1,1
7,95,51,12.6,1,0,0
3,215,66,15.0,1,0,1
14,10,49,12.9,0,0,0
13,160,70,26.3,1,0,1
10,210,58,3.5,1,1,1
14,187,100,13.8,0,0,1
9,175,30,21.9,1,1,1
7,274,37,23.4,0,1,1
12,250,100,9.1,1,0,1
2,191,47,5.7,1,0,1
13,52,71,9.5,0,0,1
8,86,51,19.9,0,0,0
15,207,92,5.4,1,0,1
15,211,79,7.6,0,0,1
14,242,67,16.5,0,0,1
8,98,65,16.8,0,1,0
10,403,71,7.9,1,0,1
13,63,79,22.0,0,1,1
11,295,70,19.9,1,1,1
8,150,41,9.7,0,0,1
6,170,68,16.7,0,0,1
1,181,96,13.4,0,0,1
15,255,38,8.6,0,1,1
4,153,77,17.8,1,1,1
3,78,22,12.3,1,0,0
13,205,28,16.0,1,0,1
11,73,63,15.3,1,1,1
8,222,74,21.5,0,0,1
12,14,36,18.1,1,0,1
4,241,100,18.4,1,0,1
5,294,76,13.1,1,0,1
2,87,54,12.1,1,0,1
9,457,13,19.1,0,0,0
14,123,87,15.4,0,0,1
8,94,76,10.6,0,1,1
3,185,43,27.9,1,0,0
5,5,64,11.0,1,1,1
12,84,57,18.0,1,0,1
4,35,51,12.2,0,0,0
1,391,70,7.4,0,1,1
14,434,85,5.9,0,0,1
2,332,42,17.7,0,0,0
11,68,58,2.0,0,1,1
15,149,28,24.8,0,0,0
7,127,63,23.6,1,1,1
12,319,60,9.1,1,0,1
3,203,44,15.4,1,1,1
13,193,76,24.5,0,0,0
10,435,11,14.1,0,0,1
9,213,44,13.8,1,0,0
15,109,81,17.1,0,0,1
3,287,67,19.9,1,1,1
13,80,45,19.5,0,1,0
2,177,62,22.7,0,1,1
2,245,54,13.7,0,1,1
4,279,80,22.8,1,0,1
14,261,52,16.9,1,1,1
15,191,74,10.1,0,0,1
14,59,29,21.9,1,0,1
13,254,75,14.9,0,1,1
8,189,43,20.9,1,0,1
15,80,51,17.5,0,0,0
10,81,66,16.5,0,1,1
5,123,65,6.3,1,0,0
