Session_Duration,Viewed_Pricing_Page,Scroll_Depth,Device,Need_Voucher
414,1,1,Mobile,0
228,1,1,PC,0
590,5,0,PC,1
522,9,1,PC,1
198,1,0,Mobile,0
34,1,1,PC,0
168,8,1,PC,1
39,6,0,PC,0
252,0,1,Mobile,0
140,8,1,Mobile,1
457,4,1,Mobile,1
545,0,1,PC,0
186,2,1,PC,1
31,4,0,PC,1
595,7,0,Mobile,0
187,3,1,Mobile,0
123,3,1,Mobile,0
177,7,0,Mobile,0
237,7,0,PC,1
597,6,0,Mobile,1
582,1,0,Mobile,0
372,1,1,Mobile,0
365,8,0,Mobile,0
385,6,0,Mobile,1
208,10,1,Mobile,1
89,4,0,PC,1
436,4,0,PC,1
54,10,1,Mobile,0
260,8,0,Mobile,1
533,9,1,Mobile,1
449,4,1,Mobile,1
248,6,1,Mobile,1
531,8,1,Mobile,1
80,2,1,Mobile,1
541,0,1,PC,0
75,8,0,PC,1
112,9,0,Mobile,0
210,0,1,Mobile,0
452,6,1,PC,1
507,0,0,Mobile,0
11,7,1,Mobile,0
433,1,0,Mobile,0
349,7,1,Mobile,1
590,4,1,PC,0
478,6,0,PC,1
424,3,1,Mobile,1
401,7,0,PC,1
47,10,1,Mobile,1
298,4,1,Mobile,0
543,1,0,Mobile,0
553,6,1,Mobile,1
140,1,0,Mobile,0
187,10,1,PC,1
456,2,0,Mobile,1
516,1,0,PC,0
150,7,1,Mobile,0
221,2,1,PC,1
442,5,1,Mobile,1
319,6,1,PC,0
314,4,0,PC,1
301,10,0,PC,1
498,2,0,PC,0
288,10,1,Mobile,1
188,5,1,Mobile,1
583,2,0,PC,1
27,2,0,Mobile,0
554,4,0,PC,1
302,7,0,Mobile,1
278,4,1,Mobile,1
241,10,0,Mobile,1
589,3,0,Mobile,1
376,7,0,Mobile,1
432,2,0,PC,1
74,10,0,PC,0
30,8,1,Mobile,0
365,3,1,PC,1
233,3,0,Mobile,1
85,10,0,Mobile,1
550,4,1,PC,1
14,6,1,PC,0
364,10,0,PC,1
27,7,0,PC,0
243,4,1,PC,1
260,7,1,Mobile,1
279,8,1,PC,0
256,8,1,PC,1
406,2,1,Mobile,0
297,9,1,PC,1
213,2,1,Mobile,0
481,0,1,PC,0
181,6,0,PC,1
357,9,1,PC,1
236,2,1,Mobile,1
196,0,0,Mobile,0
564,10,1,PC,1
173,0,0,Mobile,0
104,6,0,Mobile,0
410,5,1,Mobile,1
521,10,1,Mobile,1
264,2,0,PC,1
577,4,0,PC,1
128,3,1,Mobile,0
29,1,1,Mobile,0
555,8,1,PC,1
497,6,0,Mobile,0
175,9,0,Mobile,0
158,6,1,PC,1
503,9,1,Mobile,1
171,4,0,Mobile,1
532,9,0,PC,0
433,6,0,PC,1
280,10,1,PC,1
322,1,1,PC,0
87,8,0,PC,0
492,1,0,Mobile,0
227,6,0,Mobile,1
516,4,1,Mobile,1
470,5,1,Mobile,1
231,3,1,Mobile,0
426,8,1,PC,1
280,0,1,PC,0
114,9,0,Mobile,0
63,5,0,PC,1
397,10,1,PC,1
554,2,1,Mobile,0
180,9,1,Mobile,1
100,5,0,Mobile,0
239,0,1,Mobile,0
335,0,1,PC,0
464,4,1,PC,1
318,2,0,PC,0
315,9,1,Mobile,1
404,4,1,Mobile,0
227,0,1,Mobile,0
495,0,0,PC,0
486,8,0,PC,1
570,7,0,Mobile,1
207,9,1,Mobile,1
355,10,1,Mobile,1
456,4,0,Mobile,0
112,3,1,Mobile,0
141,1,0,Mobile,0
404,9,1,Mobile,1
116,7,1,PC,0
329,5,1,Mobile,0
387,7,1,Mobile,1
531,1,1,Mobile,0
124,3,1,Mobile,0
47,10,1,Mobile,1
170,10,0,Mobile,1
97,10,0,Mobile,0
446,0,1,PC,0
128,0,0,PC,0
281,2,1,PC,1
103,4,1,Mobile,0
523,7,1,PC,1
370,5,0,PC,1
328,0,1,PC,0
485,0,0,PC,0
495,5,0,PC,1
331,1,1,Mobile,0
551,0,0,Mobile,0
463,1,1,Mobile,0
118,0,1,Mobile,1
495,9,1,Mobile,0
365,1,0,Mobile,0
543,10,0,PC,1
337,6,0,Mobile,1
247,10,1,PC,0
287,3,1,PC,1
357,3,1,Mobile,0
388,1,1,PC,0
245,2,1,PC,1
40,0,0,PC,1
590,8,1,Mobile,1
469,8,1,PC,1
272,6,1,Mobile,0
372,7,0,Mobile,1
330,5,0,Mobile,1
580,1,1,PC,0
35,9,0,Mobile,0
343,3,1,Mobile,0
103,3,1,Mobile,1
512,4,0,PC,1
215,8,1,Mobile,1
429,2,1,Mobile,1
94,7,1,Mobile,1
235,1,0,PC,0
237,8,1,PC,1
299,9,0,Mobile,1
192,1,0,PC,1
535,8,1,PC,1
424,4,1,PC,1
65,8,1,Mobile,0
540,10,0,PC,1
264,3,0,PC,0
216,4,1,PC,1
582,2,0,PC,0
526,10,1,Mobile,1
109,9,1,PC,0
319,3,0,Mobile,0
521,9,0,PC,1
184,9,1,PC,1
18,0,1,Mobile,0
534,6,1,Mobile,1
35,9,0,Mobile,0
17,7,1,PC,1
429,7,1,PC,0
464,2,0,PC,0
190,8,0,Mobile,0
517,5,1,Mobile,0
328,9,1,Mobile,0
498,10,0,Mobile,1
42,4,1,PC,0
259,10,1,PC,1
552,5,1,PC,1
412,0,0,PC,0
556,5,0,PC,0
399,8,1,Mobile,1
471,0,1,Mobile,0
391,10,0,PC,1
266,2,0,Mobile,1
264,3,0,PC,0
138,1,0,Mobile,0
445,5,0,Mobile,0
125,9,1,Mobile,1
294,1,1,Mobile,0
486,8,0,PC,0
32,1,0,PC,0
101,7,0,Mobile,1
222,6,1,PC,0
258,8,1,Mobile,1
428,3,0,PC,0
92,8,1,Mobile,1
129,9,0,Mobile,1
42,7,1,Mobile,0
538,8,0,PC,1
415,8,0,Mobile,1
507,4,1,Mobile,1
551,3,0,Mobile,1
193,9,1,Mobile,1
144,4,1,PC,1
240,4,0,PC,1
243,1,1,PC,0
336,1,1,Mobile,0
324,10,1,Mobile,1
79,0,1,Mobile,0
434,8,1,Mobile,0
114,8,0,PC,0
575,9,1,PC,1
401,8,0,Mobile,0
350,3,1,PC,0
430,4,0,PC,1
212,4,0,PC,1
520,5,1,Mobile,1
467,10,0,Mobile,1
397,6,0,Mobile,0
270,3,0,Mobile,0
218,8,1,Mobile,0
403,6,1,PC,0
426,5,1,PC,1
309,3,1,Mobile,1
556,0,1,Mobile,0
255,3,0,PC,0
568,10,0,PC,1
503,1,1,PC,0
344,1,0,Mobile,0
335,0,1,Mobile,0
210,3,0,PC,1
89,8,1,Mobile,0
580,10,1,PC,1
176,7,1,PC,1
506,2,0,PC,1
140,10,1,PC,1
390,4,0,Mobile,1
102,8,1,Mobile,1
447,3,0,Mobile,0
50,7,1,Mobile,0
102,10,1,Mobile,1
273,0,1,Mobile,0
384,6,0,PC,1
104,1,0,Mobile,1
226,0,1,PC,0
547,8,0,Mobile,1
370,8,0,PC,1
216,7,0,PC,1
315,1,0,Mobile,0
446,9,0,PC,1
346,8,1,PC,1
121,6,0,PC,1
100,5,1,PC,1
399,2,0,PC,0
146,8,1,Mobile,1
543,10,0,PC,1
590,10,0,Mobile,1
576,3,0,PC,0
489,7,0,Mobile,1
535,1,0,PC,0
82,3,0,PC,1
308,10,0,PC,1
351,6,1,PC,1
377,7,0,PC,1
449,4,0,PC,1
409,10,1,PC,1
521,6,1,PC,1
119,9,1,PC,1
133,3,0,PC,1
459,10,0,PC,0
150,9,0,PC,1
393,4,0,PC,1
151,8,0,PC,1
482,10,0,Mobile,1
92,3,1,Mobile,0
396,7,0,PC,1
540,1,0,PC,0
111,0,0,Mobile,0
209,9,0,Mobile,0
325,1,1,PC,0
286,2,1,PC,0
259,1,1,Mobile,0
600,5,0,PC,1
222,5,0,PC,1
169,5,0,Mobile,1
276,10,1,PC,1
279,6,1,PC,1
508,3,1,Mobile,0
459,9,0,Mobile,1
490,2,0,PC,1
181,8,1,Mobile,1
440,10,0,PC,0
11,4,0,PC,1
318,9,1,PC,1
209,6,0,PC,1
468,9,0,PC,1
200,2,0,PC,0
68,0,0,PC,0
407,3,1,PC,1
415,10,0,PC,1
81,8,0,Mobile,0
508,9,1,Mobile,1
265,8,0,Mobile,1
